respondent_id,C001,C002,C003,C004,C005,C006,C007,C008,C009,C010,C011,C012,C013,C014,C015,C016,C017,C018,C019,C020,C021,C022,C023,C024,C025,C026,C027,C028,C029,C030,C031,C032,C033,C034,C035,C036,C037,C038,C039,C040,C041,C042,C043,C044,C045,C046,C047,C048,C049,C050,C051,C052,C053,C054,C055,C056,C057,C058,C059,C060,C061,C062,C063,C064,C065,C066,C067,C068,C069,C070,C071,C072,C073,C074,C075,C076,C077,C078,C079,C080,C081,C082,C083,C084,C085,C086,C087,C088,C089,C090,C091,C092,C093,C094,C095,C096,C097,C098,C099,C100,C101,C102,C103,C104,C105,C106,C107,C108,attention_flag,logic_flag,duplicate_flag,straightline_flag,visit_depth_bin,perception_mean,importance_mean,performance_mean,cognition_mean,motive_count,new_project_pref_count,promo_pref_count
503,1,2,4,2,1,3,2,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,2,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,2,2,2,2,2,1,4,4,3,5,3,4,3,2,1,2,3,3,2,2,2,2,2,1,2,2,4,2,1,3,2,1,2,4,1,2,1,3,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,2.769231,2,2.300000,1.750000,4,3,3
504,2,3,3,2,1,1,2,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,3,3,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,4,4,3,4,4,4,4,4,4,4,4,3,5,4,5,5,5,5,5,5,4,4,5,4,3,5,4,4,3,4,3,5,5,5,3,4,5,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,,1,0,0,0,1,4,4.600000,3.900000,4.500000,4,3,3
505,1,3,5,2,5,3,5,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,2,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,4,4,5,4,4,4,3,5,5,4,4,3,4,4,5,4,4,5,5,4,3,4,4,3,4,4,4,5,5,5,3,3,5,4,4,4,3,5,4,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.153846,4.200000,4.100000,3.750000,4,3,2
506,2,4,1,6,2,2,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,2,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,4,5,3,5,3,4,5,4,4,5,4,4,4,4,5,4,5,5,5,5,4,4,3,5,4,5,4,3,4,3,4,4,5,1,1,3,2,5,4,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.230769,4.400000,4.100000,1.750000,3,4,3
507,1,1,4,3,5,2,1,2,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,2,1,0,1,1,0,0,1,0,,,,,,,,,,,0,1,0,0,0,1,0,0,0,5,4,5,5,3,3,4,4,4,4,5,5,3,4,4,3,3,4,4,4,3,5,4,3,5,4,5,4,3,4,3,4,4,5,5,3,4,4,3,4,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,,1,0,0,0,0,4.230769,3.700000,4.100000,4,3,3,3
508,1,2,4,5,3,2,3,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,3,3,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,4,4,4,4,4,4,5,3,4,4,4,3,5,4,4,3,5,5,4,5,4,4,5,4,4,5,4,4,4,4,4,5,4,4,4,5,4,4,4,5,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,,1,0,0,0,1,3.923077,4.300000,4.200000,4.250000,4,3,2
509,1,1,4,2,3,2,2,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,4,5,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,2,3,2,4,2,3,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,4,5,4,4,4,4,4,4,5,3,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,1,3.307692,3.800000,3.900000,4,3,4,2
510,2,2,3,8,3,3,2,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2,5,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,5,5,4,5,5,4,5,3,5,5,5,3,4,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,5,3,5,4,4,4,5,4,4,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.461538,4,4.300000,4.250000,4,4,3
511,2,2,4,2,3,2,3,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,4,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,3,4,4,4,5,4,4,4,3,1,3,1,5,4,4,4,3,4,4,3,4,5,5,4,4,3,4,4,4,4,4,4,1,2,3,1,4,5,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.384615,4,4,1.750000,4,4,3
512,1,2,4,4,2,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,3,2,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,5,5,4,3,4,5,5,4,4,4,3,3,3,5,4,4,3,3,4,5,3,4,3,4,5,3,3,4,5,4,3,5,4,4,5,3,4,4,4,3,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,,1,0,0,0,0,4.153846,3.700000,4,4,4,4,2
513,1,5,3,2,4,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,2,3,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,2,1,2,3,1,2,3,2,1,3,2,2,3,4,1,1,2,1,2,3,2,2,1,2,3,1,1,1,2,3,2,1,1,2,2,2,1,2,3,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,2.153846,1.700000,1.700000,1.750000,4,4,3
514,2,2,3,6,2,1,2,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,2,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,4,5,4,5,5,3,5,5,4,3,5,5,3,4,4,4,4,3,5,5,5,4,4,5,4,4,4,3,4,4,5,5,4,1,1,3,2,4,5,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,4.307692,4.200000,4.200000,1.750000,4,4,3
515,1,3,4,2,3,1,3,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,3,2,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,5,3,2,2,5,5,5,4,4,3,5,4,4,4,4,4,4,4,4,3,4,5,5,4,3,4,3,5,4,5,3,5,5,5,3,3,5,4,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,,1,0,0,0,0,3.846154,4,4.100000,4,4,4,3
516,2,3,4,2,3,3,3,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,3,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,5,4,5,3,4,3,4,4,4,4,4,3,5,3,4,5,4,3,4,5,4,5,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,5,3,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,4.076923,4.100000,3.700000,4,4,4,3
517,2,2,4,5,1,3,3,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,3,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,5,3,1,3,1,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,3,4,4,4,5,5,5,5,4,4,3,4,3,5,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.461538,4.200000,4.300000,3.750000,4,3,3
518,1,5,3,6,4,1,3,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,3,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,,,,,,,,,,2,2,4,3,5,5,4,4,5,4,5,4,4,5,5,4,5,5,5,4,4,4,4,3,4,3,4,4,5,4,4,5,5,3,4,3,5,3,5,4,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,,1,0,0,0,0,4,4.300000,4.100000,3.750000,4,3,3
519,2,2,3,2,3,2,4,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,3,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,3,3,3,4,4,4,4,5,5,3,5,4,4,4,3,4,4,5,4,5,4,5,4,4,4,4,5,4,3,4,5,2,1,1,2,4,4,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,1,4,4.100000,4.200000,1.500000,4,4,2
520,2,3,5,2,1,2,2,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,2,3,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,5,3,4,5,4,4,5,4,4,4,5,4,5,3,5,4,3,3,5,4,4,5,5,3,2,2,2,1,3,3,2,3,3,3,4,4,5,4,3,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,0,4.307692,4.100000,2.400000,4,4,4,3
521,1,3,4,5,3,3,1,2,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,1,4,0,1,1,0,0,1,0,,,,,,,,,,,0,1,0,0,1,0,0,0,0,5,5,3,2,3,1,4,4,4,4,4,4,5,5,4,4,4,3,4,4,4,4,3,4,4,4,5,3,3,4,4,5,3,4,3,4,4,5,4,3,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,,1,0,0,0,0,3.692308,3.800000,3.900000,4,4,4,3
522,2,3,3,4,2,3,5,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,2,3,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,2,3,1,1,3,3,3,4,3,4,2,4,3,2,1,2,2,3,1,1,1,3,3,1,1,3,2,1,1,2,3,1,3,3,3,2,4,1,4,5,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,2.692308,1.800000,2,2.500000,4,4,3
523,2,2,4,6,4,2,4,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,2,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,3,3,3,3,1,3,2,3,2,3,2,3,1,1,2,1,2,3,2,2,1,1,4,3,1,3,1,3,2,3,3,2,1,3,3,3,3,2,3,3,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,,0,0,0,0,0,2.461538,2.100000,2.200000,2.750000,3,4,2
524,2,2,3,2,2,3,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,2,1,1,4,5,4,4,3,5,4,5,4,4,5,2,1,3,3,4,2,3,1,2,3,4,3,4,4,4,3,4,5,3,5,4,4,4,3,4,3,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.615385,2.400000,3.900000,3.750000,4,4,3
525,2,3,1,6,3,3,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,3,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,5,5,4,4,4,4,4,4,4,3,4,4,4,4,5,5,4,5,4,5,5,4,5,4,4,4,3,3,3,4,4,4,5,3,4,5,4,3,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.076923,4.600000,3.800000,4,3,3,3
526,2,2,5,4,4,4,3,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,4,4,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,3,5,3,5,4,5,4,4,5,5,4,5,4,3,4,4,4,5,3,4,5,3,4,5,5,5,5,3,4,5,4,5,5,5,5,5,4,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,1,4.153846,4.100000,4.300000,5,4,4,3
527,1,2,3,2,4,2,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,4,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,2,2,2,4,5,4,1,4,2,2,4,4,4,4,3,5,3,4,5,5,3,3,4,3,4,4,2,1,1,2,2,3,3,2,5,3,4,4,1,3,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.076923,3.800000,2.400000,4,4,4,2
528,2,2,4,4,2,2,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,5,4,5,4,4,5,3,1,2,3,1,4,4,4,3,5,4,3,5,5,4,3,5,4,5,4,5,4,4,4,4,5,5,4,3,5,4,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,,1,0,0,0,0,3.538462,4.100000,4.200000,4.250000,4,4,2
529,2,2,5,4,2,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,3,2,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,2,2,3,2,2,2,4,3,2,3,4,4,5,5,3,2,2,3,2,1,2,2,3,1,2,1,1,1,1,2,1,3,2,2,2,4,3,2,2,2,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,2.923077,2.100000,1.600000,2.750000,3,3,3
530,2,4,4,5,4,2,4,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,3,2,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,5,3,1,2,1,3,5,5,4,5,4,5,5,4,5,4,4,4,3,5,4,4,5,3,3,5,4,4,4,3,3,4,5,1,3,4,3,3,4,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,,1,0,0,0,0,3.615385,4.200000,3.800000,2.750000,3,4,3
531,1,2,3,6,2,2,2,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,2,3,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,2,2,1,4,4,5,3,3,2,1,4,3,5,4,4,4,5,4,5,5,5,4,4,5,5,4,4,5,4,4,4,4,4,5,4,4,3,4,5,4,0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,2.923077,4.500000,4.300000,3.750000,4,4,3
532,2,2,3,2,3,1,4,2,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,3,2,0,1,0,1,0,1,0,,,,,,,,,,,1,0,0,1,0,1,0,0,0,3,3,3,3,2,4,1,1,1,2,2,3,3,3,3,2,1,2,1,3,4,3,1,2,3,4,1,2,2,1,3,3,1,1,3,2,1,2,1,3,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,2.384615,2.200000,2.100000,2,3,4,3
533,1,2,4,2,3,3,3,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,3,2,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,3,5,4,3,4,5,4,4,4,4,3,5,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,4,3,3,4,4,3,3,4,4,3,2,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,,1,0,0,0,0,4.076923,4.200000,4,3.500000,4,3,3
534,2,3,5,2,2,3,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,4,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,3,4,4,4,4,4,4,5,3,4,5,5,5,4,3,3,1,1,3,1,3,1,3,1,5,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,0,4.076923,2,4.500000,4.250000,3,4,2
535,1,3,4,5,5,1,2,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,4,2,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,5,4,5,3,5,4,5,5,3,5,5,4,5,3,4,3,5,5,4,5,5,4,3,5,4,5,4,5,4,4,4,5,5,4,4,3,5,3,4,3,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,,1,0,0,0,0,4.307692,4.300000,4.400000,3.750000,4,4,2
536,1,4,1,2,2,4,3,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,2,2,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,3,4,4,5,4,3,4,3,2,3,2,3,3,2,1,2,3,3,5,4,4,5,3,5,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.769231,3.800000,2.400000,4.500000,4,4,3
537,1,2,4,5,3,2,3,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,3,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,4,4,4,3,4,3,3,4,3,5,4,4,4,3,5,4,3,3,4,4,5,3,5,5,5,3,4,5,5,5,5,1,2,3,1,3,3,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,,1,0,0,0,0,3.692308,3.900000,4.500000,1.750000,3,4,2
538,1,3,5,5,3,3,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,5,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,5,5,5,5,5,5,4,4,4,3,4,4,5,4,4,4,3,5,4,3,5,5,4,4,3,4,5,4,5,4,5,3,5,5,4,4,4,4,4,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,,1,0,0,0,0,4.461538,4.100000,4.200000,4.250000,4,4,3
539,1,2,4,5,3,2,3,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,4,3,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,5,3,5,5,3,4,3,4,4,5,5,4,3,5,4,5,4,4,4,3,5,4,4,5,4,4,3,4,3,4,3,4,4,4,4,4,4,4,3,5,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,,1,0,0,0,1,4.230769,4.200000,3.700000,4,4,3,3
540,2,2,5,6,4,3,3,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,3,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,3,3,4,4,4,5,4,4,3,5,5,4,5,5,4,4,5,4,5,3,5,3,5,4,5,4,5,3,4,3,4,4,4,4,4,3,4,3,3,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.076923,4.300000,4,3.750000,4,4,2
541,1,4,4,6,3,2,4,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,3,3,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,,,,,,,,,,3,5,4,4,5,5,3,1,2,2,4,3,4,5,4,5,3,5,5,4,3,3,4,4,3,3,5,3,4,4,5,4,3,5,4,4,4,3,4,5,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,,1,0,0,0,1,3.538462,4,3.900000,3.750000,4,4,2
542,2,3,3,5,3,3,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,3,2,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,5,4,5,4,5,5,2,3,3,3,5,4,3,5,3,4,4,5,5,5,4,4,4,4,5,4,5,5,4,3,4,5,4,4,1,2,2,2,3,2,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.076923,4.200000,4.300000,1.750000,3,4,3
543,2,2,3,2,2,1,3,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,3,3,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,4,3,3,5,4,5,5,4,5,3,4,4,4,4,4,4,5,4,5,4,4,3,4,5,4,4,5,4,4,5,5,5,4,5,4,4,3,4,3,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,,1,0,0,0,1,4.153846,4.100000,4.500000,4,4,4,3
544,2,2,5,4,4,4,3,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,2,5,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,,,,,,,,,,3,4,5,3,5,4,4,3,3,5,3,5,4,4,5,4,5,5,5,4,4,4,4,3,1,3,1,2,2,3,1,4,2,1,4,4,4,3,4,5,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,,1,0,0,0,0,3.923077,4.300000,2,3.750000,4,3,3
545,2,3,5,4,3,2,3,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,3,0,1,0,1,0,1,0,,,,,,,,,,,1,0,0,1,0,1,0,0,0,5,3,4,4,4,4,5,5,4,4,4,5,3,4,4,4,4,4,4,5,4,3,5,4,4,4,3,5,5,3,4,4,4,4,4,4,5,5,4,5,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,,1,0,0,0,1,4.230769,4.100000,4,4.500000,4,4,3
546,1,3,4,2,1,3,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,3,4,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,,,,,,,,,,4,3,3,5,4,4,4,3,5,3,3,4,4,5,5,5,3,5,3,4,3,5,4,5,4,4,4,4,4,4,4,3,4,4,1,2,2,2,5,3,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,,1,0,0,0,1,3.846154,4.200000,3.900000,1.750000,4,4,2
547,1,2,3,2,2,2,3,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,4,3,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,5,4,3,4,5,4,4,4,4,4,4,5,3,5,4,5,5,3,3,5,5,4,5,3,2,1,1,1,2,3,2,4,1,3,4,3,4,3,5,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,,1,0,0,0,1,4,4.400000,2,3.500000,3,4,3
548,1,2,5,6,4,4,3,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,3,1,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,1,0,0,1,0,0,3,4,5,3,3,4,4,4,4,4,4,4,5,4,3,5,4,3,4,4,4,5,4,4,3,5,4,4,5,3,4,5,4,4,5,5,5,5,4,3,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.846154,4,4.100000,5,4,4,3
549,1,5,4,2,2,2,2,2,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,2,2,0,1,0,1,0,0,0,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,2,2,3,3,4,4,3,4,4,5,5,4,4,4,4,4,3,4,5,4,5,5,5,4,5,4,5,5,3,4,4,3,3,5,4,5,4,5,5,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.384615,4.300000,4,4.500000,4,4,3
550,2,2,2,2,1,2,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,2,3,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,4,1,3,2,3,3,2,2,2,1,2,3,1,1,5,4,3,3,5,4,4,4,3,4,1,3,1,2,3,2,3,2,3,2,1,2,3,1,3,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,,0,0,0,0,0,2.230769,3.900000,2.200000,1.750000,4,4,3
551,1,2,1,6,1,1,3,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,3,5,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,4,3,5,4,5,4,4,4,4,3,3,3,4,5,3,5,3,4,4,4,5,4,5,5,1,1,1,2,1,3,2,3,3,3,5,4,5,4,4,3,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,1,3.923077,4.200000,2,4.500000,3,4,3
552,2,3,2,2,2,2,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,2,2,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,4,4,4,4,4,1,2,2,3,3,4,5,4,4,5,3,5,5,4,3,3,4,4,1,3,1,1,1,3,2,1,4,2,4,3,4,3,3,5,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.307692,4,1.900000,3.500000,4,3,3
553,2,4,3,5,3,1,3,2,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,2,2,1,1,0,1,0,0,0,,,,,,,,,,,0,1,0,0,1,0,1,0,0,1,2,1,5,4,5,4,5,5,3,5,4,4,5,3,5,5,4,4,5,5,4,4,4,5,4,4,3,5,4,4,4,4,4,5,5,4,5,3,5,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,,1,0,0,0,0,3.769231,4.300000,4.100000,4.750000,4,4,2
554,1,2,4,2,3,2,3,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,3,5,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,5,5,5,3,5,4,1,1,2,2,5,4,4,5,3,4,5,4,3,4,4,4,4,5,3,3,2,1,3,4,2,1,3,1,4,3,4,4,4,4,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,,1,0,0,0,1,3.615385,4,2.300000,3.750000,3,4,3
555,2,4,4,2,4,2,3,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,3,2,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,,,,,,,,,,5,4,4,4,5,4,3,3,3,5,5,4,4,5,3,4,5,4,4,4,5,3,3,5,4,3,5,4,5,4,4,4,5,5,3,4,3,3,3,4,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,,1,0,0,0,0,4.153846,4,4.300000,3.250000,4,3,2
556,2,2,4,3,2,2,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,4,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,,,,,,,,,,4,3,5,4,4,3,5,4,4,4,4,3,5,4,5,4,5,5,3,4,4,4,5,5,4,5,4,4,5,4,4,4,3,4,4,4,5,5,4,3,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,,1,0,0,0,0,3.923077,4.400000,4.100000,4.500000,3,3,3
557,2,4,3,5,3,3,3,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,3,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,,,,,,,,,,3,3,3,1,1,4,4,3,5,5,1,3,1,2,5,4,5,5,3,3,5,5,4,5,3,3,2,1,1,1,3,1,3,2,3,3,1,2,5,5,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,,0,0,0,0,0,2.923077,4.400000,2,2.250000,4,4,2
558,2,3,4,4,2,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,2,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,,,,,,,,,,4,4,5,4,3,4,4,4,5,5,3,5,4,4,4,5,5,4,4,4,5,5,5,5,4,4,3,5,3,5,5,3,5,4,3,4,5,5,4,4,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,,1,0,0,0,0,4.153846,4.600000,4.100000,4.250000,3,4,3
